Facial Oils for Acne Prone Skin,Price ($),Rating,#Reviews,Ingredients
Sunday Riley UFO Ultra-Clarifying Face Oil,40,4.3,3767,"Silybum Marianum (Milk Thistle) Seed Oil, Nigella Sativa (Black Cumin) Seed Oil, Cucumis Sativus (Cucumber) Seed Oil, Diisopropyl Sebacate, Punica Granatum (Pomegranate) Seed Oil, Vaccinium Macrocarpon (Cranberry) Seed Oil, Dimethyl Isosorbide, Linum Usitatissimum (Flax) Seed Oil, Caprylic/Capric Triglycerides, Ethyl Linoleate, Hexylresorcinol, Glycyrrhiza Glabra (Licorice) Root Extract, Salicylic Acid, Prunus Armeniaca (Apricot) Kernel Oil, Chamomilla Recutita Flower Oil, Citrus Aurantium Amara (Neroli) Flower Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Helianthus Annuus Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Citrus Paradisii (Grapefruit) Peel Oil, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica Fruit Extract, Amino Esters-1, Amber Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Lawsonia Inermis (Henna) Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Simmondsia Chinensis (Jojoba) Seed Oil, Pearl Powder, Moringa Pterygosperma Seed Oil."
Trilogy Certified Organic Rosehip Oil ,29,4.6,109,Rosa Canina (Rosehip) Seed Oil
Herbivore Botanicals Lapis Facial Oil ,72,4.4,947,"Squalane, Simmondsia Chinensis (Jojoba) Seed Oil, Capric Triglycerides (Fractionated Coconut Oil), Aleurites Moluccana (Kukui) Nut Oil, Tocopherol (Vitamin E), Tanacetum annuum (Blue Tansy) Leaf Oil, Jasminum Sambac (Jasmine) Absolute, Rosa Damascena (Moroccan Rose) Absolute"
Burt's Bees Complete Nourishment Facial Oil ,19.99,4.2,177,"Rosa Canina Seed Extract (Rosehip Seed Extract), Simmondsia Chinensis (Jojoba) Seed Oil, Fragrance (Natural Fragrance), Oenothera Biennis (Evening Primrose) Seed Extract, Borago Officinalis Seed Oil, Triticum Vulgare (Wheat) Germ Oil, Corylus Avellana (Hazel) Seed Oil, Tocopherol, Calendula Officinalis Flower Oil, Camellia Sinensis Leaf Extract, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Beta-Carotene, Canola Oil, Glycine Soja (Soybean) Oil, Ascorbyl Palmitate, Retinyl Palmitate, Limonene, Linalool"
Skinowl Maqui Berry Beauty Drops PM,85,5,2,"Raw-Organic-cold-pressed African Adansonia digitata (Baobab) Oil, Pure Aristotelia chilensis (Maqui Berry) Oil, Vanilla planifolia (vanilla) Co2 extract, Citrus reticulata (tangerine) oil"
The Body Shop Tea Tree Oil ,7,4.4,1874,"Aqua, Alcohol Denat., Polysorbate 60, Melaleuca Alternifolia Leaf Oil, Limonene, Calophyllum Inophyllum Seed Oil, Citral, Citronellol, Leptospermum Petersonii Oil, Tocopherol."
African Botanics Neroli-Infused Marula Oil*,120,4.4,5,"Sclerocarya Birrea (Marula) Seed Oil**, Citrus Aurantium (Neroli) Flower Extract, Parfum (Natural)*, Linalool*, Benzyl Alcohol*, Tocopherol (Vitamin E), Citronellol*, Hexyl Cinnamal*, Hydroxycitronellal*"
Jurlique Balancing Facial Oil ,50,4.7,14,"Carthamus tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Persea gratissima (Avocado) Oil, Macadamia ternifolia Seed Oil, Rosa canina Fruit Oil, Simmondsia chinensis (Jojoba) Seed Oil, Butyrospermum parkii (Shea) Butter, Oenotherabiennis (Evening Primrose) Oil, Glycine Soja (Soybean) Oil, Chamomilla recutita (Matricaria) Flower Extract, Calendula officinalis Flower Extract, Althaea officinalis Root Extract, Rosa gallica Flower Extract, Bellis perennis (Daisy) Flower Extract, Echinacea purpurea Extract, Viola odorata Extract, Viola tricolor Extract, Symphytum officinale Leaf Extract, Daucus carota sativa (Carrot) Root Extract, Tocopherol, Retinyl Palmitate, Beta-Carotene, Fragrance (Parfum)*, Benzyl Alcohol*, Cinnamyl Alcohol*, Citral*, Eugenol*, Coumarin*, Benzyl Salicylate*, Geraniol*, Linalool*, Benzyl Benzoate*, Citronellol*, Hexylcinnamal*, Limonene*"
Derma E Rejuvenating Sage & Lavender Face Oil ,16.5,4.3,3,"Organic Helianthus Annuus (Sunflower) Seed Oil*, Ethylhexyl Palmitate, Organic Simmondsia Chinensis (Jojoba) Seed Oil*, Organic Cocos Nucifera (Coconut) Oil*, Moringa Oleifera Seed Oil, Sclerocarya Birrea (Marula) Seed Oil, Salvia Sclarea (Clary Sage) Oil, Organic Hippophae Rhamnoides (Seabuckthorn) Fruit Oil*, Tocopheryl Acetate (Vitamin E), Lavandula Hybrida (Lavandin) Oil, Natural Fragrance Oils."
Acure Marula Oil ,15.99,4.7,45,Marula Oil
Leven Rose Cold Pressed Unrefined Jojoba Oil,13.97,5,51,100% pure-unrefined-organic-cold-pressed Jojoba Oil - Simmondsia Chinensis
Timeless Skin Care Squalene,9.95,4.7,9,100% Pure olive derived squalane.
RMS Beauty Oil ,78,5,5,"*Golden Simmondsia Chinensis (Jojoba) Seed Oil, *Rosa Mosqueta (Rosehip) Seed Oil, Herbs Infused in *Golden Simmondsia Chinensis (Jojoba) Seed Oil: *Hypericum Perforatum (St. John’s Wort), *Equisetum Arvense (Horsetail), *Calendula Officinalis (Marigold), *Hemidesmus Indicus (Country Sarsaparilla), *Curcuma Longa (Turmeric), *Withania Somnifara (Ashwagandha),*Glycyrrhiza Glabia (Licorice), *Olea Europaea (Olive Leaf), **Buriti (Mauritia Flexuosa) Oil, *Calophyllum Inophyllum (Tamanu) Seed Oil, Tocopherol (non-GMO), *Vanilla Planifolia (Vanilla) Extract "
Tata Harper Retinoic Nutrient Face Oil ,125,4.5,29,"Rosa Rubiginosa Seed Oil*, Olea Europaea (Olive) Oil*, Simmondsia Chinensis (Jojoba) Seed Oil*, Prunus armeniaca (Apricot) Kernel Oil*, Sambucus Nigra Fruit Extract, Calendula officinalis (Calendula) Flower Extract*, Borago officinalis (Borage) Leaf Extract, Medicago sativa (Alfalfa) Extract*, Arnica montana (Arnica) Extract*, Tilia europaea (Linden) Leaf & Flower Extract*, Aroma**, Benzyl Alcohol, Citral, Citronellol, Geraniol, Limonene, Linalool"
Éminence Organic Skin Care Facial Recovery Oil,72,5,3,"Olive Oil, Sesame Oil , Sage Leaf Extract, Coriander Extract, Tea Tree Oil, Tocopherol (Vitamin E), Rue Extract, Eucalyptus Oil, Rosemary Oil, Ylang Ylang Oil, Clary Sage Oil, Olive Oil, Sesame Oil , Sage Leaf Extract, Coriander Extract, Tea Tree Oil, Tocopherol (Vitamin E), Rue Extract, Eucalyptus Oil, Rosemary Oil, Ylang Ylang Oil, Clary Sage Oil."
Pai Rosehip BioRegenerate Oil,40,4.3,13,"Rosa Canina Seed Extract* - Rosehip Seed Extract, Rosa Canina Fruit Extract* - Rosehip Fruit Extract, Tocopherol - Natural Vitamin E, Rosmarinus Officinalis Leaf Extract* - Rosemary Extract "
John Masters Organics Pomegranate Facial Nourishing Oil,30,4.8,13,"Helianthus Annuus (Sunflower) Seed Oil*, Lavandula Angustifolia (Lavender) Oil*, Rosmarinus Officinalis (Rosemary) Leaf/Stem Oil*, Punica Granatum Seed Oil (Pomegranate)*, Oenothera Biennis (Evening Primrose) Oil*, Olea Europaea (Olive) Fruit Oil*, Cananga Odorata Flower Oil (Ylang Ylang)*, Salvia Sclarea Oil (Sage Clary)*, Pelargonium Graveolens Flower Oil (Geranium)*, Citrus Reticulata (Tangerine) Peel Oil*, Citrus Aurantium Amara (Bitter Orange) Leaf/Twig Oil*, Linalool †, Limonene †, Geraniol †"
Dr. Hauschka Clarifying Day Oil,45,4.3,12,"Anthyllis Vulneraria Extract, Prunus Armeniaca (Apricot) Kernel Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Arachis Hypogaea (Peanut) Oil, Daucus Carota Sativa (Carrot) Root Extract, Hypericum Perforatum Flower/Leaf/Stem Extract, Helianthus Annuus (Sunflower) Seed Oil, Calendula Officinalis Flower Extract, Triticum Vulgare (Wheat) Germ Oil, Melia Azadirachta Leaf Extract, Simmondsia Chinensis (Jojoba) Seed Oil, Triticum Vulgare (Wheat) Bran Extract, Fragrance (Parfum), Linalool, Citronellol, Citral, Geraniol, Farnesol, Benzyl Benzoate, Limonene, Eugenol, Benzyl Salicylate, Lecithin, Theobroma Cacao (Cocoa) Seed Butter."
tarte Maracuja Oil,48,4.4,29388,"Passiflora Edulis Seed Oil, Tocopherol."
Josie Maran Argan Oil,49,4.4,11019,Organic Argania Spinosa (Argan) Kernel Oil
fresh Seaberry Moisturizing Face Oil,53,4.4,2054,"Vitis Vinifera (Grape) Seed Oil, Camellia Oleifera Seed Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Hippophae Rhamnoides Oil, Ros- marinus Officinalis (Rosemary) Leaf Extract, Vaccinium Macrocarpon (Cran- berry) Seed Oil, Tocopheryl Acetate, Tocopherol, Ascorbyl Tetraisopalmitate, Parfum (Fragrance), BHT, Linalool, Limonene, Citral, Coumarin, Geraniol."
Boots Botanics Organics Facial Oil,17.99,4.2,553,"Prunus Amygdalus Dulcis (Sweet Almond) Oil, Argania Spinosa Kernel Oil, Rosa Canina Fruit Oil, Limonene, Citronellol, Pelargonium Graveolens Leaf Oil, Geraniol, Citrus Aurantium Sinensis Peel Extract, Linalool, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Citral, Citrus Limon (Lemon) Peel Oil"
"Rosehip Seed Oil by Kate Blanc. USDA Certified Organic, 100% Pure, Cold Pressed,",13.95,4.6,25,Rose Hip Seed Oil
Sunday Riley Luna Sleeping Night Oil,55,4.3,7391,"Persea Gratissima (Extra Virgin-Cold Pressed Avocado) Oil, Vitis Vinifera (Organic-Cold Pressed Concord Grape) Seed Oil, Rubus Fruticosus (Cold Pressed Blackberry) Seed Oil, Salvia Hispanica (Cold Pressed Chia) Oil, Dimethyl Isosorbide, Hydroxypinacolone Retinoate, Chamomilla Recutita (Matricaria) Flower Oil, Tanecetum annuum (Blue Tansy) oil, Anthemis nobilis (English Chamomile) oil, Eriocephalus punctulatus (Cape Chamomile) oil, Citrus Aurantium Amara (Neroli) Oil, Citrus Aurantium Dulcis (Blood Orange) oil, Cananga Odorata Flower (Ylang Ylang) Oil, Vetivera zizanoides (Vetiver) oil, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus officinalis (Rosemary) Leaf Extract, CI 61565 (Green 6), CI 60725 (Violet 2)."
Josie Maran Argan Oil,17,4.4,11057,Argan Oil
THE BODY SHOP® Oils Of Life™ Intensely Revitalizing Facial Oil,39,4.2,2673,"Caprylic/Capric Triglyceride, Olea Europaea Fruit Oil, Simmondsia Chinensis Seed Oil, Camelina Sativa Seed Oil, Rosa Canina Fruit Oil, Camellia Oleifera Seed Oil, Nigella Sativa Seed Oil, Parfum, Tocopherol, Pentaerythrityl Tetra-Di-t-Butyl Hydroxyhydrocinnamate, Limonene, Linalool, Citronellol, Geraniol, Pelargonium Graveolens Flower Oil, Rosmarinus Officinalis Leaf Oil, Origanum Majorana Leaf Oil, Anthemis Nobilis Flower Oil, Coumarin, Lavandula Angustifolia Oil, Lavandula Hybrida Oil, Citral, Citrus Aurantium Dulcis Peel Oil"
The Ordinary. 100% Organic Cold-Pressed Rose Hip Seed Oil,9.8,4.5,1641,Rose Hip Seed Oil
Sunday Riley Juno Antioxidant And Superfood Face Oil,36,4.5,806,"Rubus Fruticosus (Cold Pressed Blackberry) Seed Oil, Vaccinium Corymbosum (Cold Pressed Blueberry) Seed Oil, Vitis Vinifera (Cold Pressed Chardonnay Grape Seed Oil) Seed Oil, Vaccinium Macrocarpon (Cold Pressed Cranberry) Seed Oil, Rubus Idaeus (Cold Pressed Red Raspberry) Seed Oil, Daucus Carota Sativa (Cold Pressed Wild Carrot) Seed Oil, Nigella Sativa (Cold Pressed Black Cumin) Seed Oil, Brassica Oleracea Italic (Cold Pressed Broccoli) Seed Oil, Limnanthes Alba (Meadowfoam) Seed Oil"
KORRES WILD ROSE Advanced Brightening & Nourishing Face Oil,54,4.5,630,"Isoamyl Laurate, Caprylic/Capric Triglyceride, Prunus Armeniaca (Apricot) Kernel Oil, Squalane, Helianthus Annuus (Sunflower) Seed Oil, Ascorbyl Tetraisopalmitate, Dimethyl Isosorbide, Rosa Canina Fruit Oil, Rosa Gallica Flower Powder, Alcohol Denat., Alpha-Isomethyl Ionone, Water, Benzyl Alcohol, Benzyl Benzoate, Benzyl Salicylate, Bisabolol, Butylphenyl Methylpropional, Citronellol, Eugenol, Geraniol, Glyceryl Caprylate, Hexyl Cinnamal, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Fragrance, Physalis Angulata Extract, Tocopherol, Tocopheryl Acetate, Zingiber Officinale (Ginger) Root Extract."
Origins High-potency Night-a-mins™ Skin Refining Oil,41,4.4,386,"Caprylic/Capric Triglyceride , Dimethicone , Neopentyl Glycol Diheptanoate , Octyldodecanol , Trisiloxane , Olea Europaea (Olive) Fruit Oil , Tricaprylin , Citrus Aurantium Dulcis (Orange) Peel Oil*, Citrus Aurantium Dulcis (Orange) Flower Oil*, Cinnamomum Cassia Leaf Oil*, Ferula Galbaniflua (Galbanum) Resin Oil*, Citrus Aurantium Amara (Bitter Orange) Peel Extract, Vanilla Planifolia Fruit Extract, Valeriana Officinalis Rhizome/Root Extract, Citrus Aurantium Dulcis (Orange) Juice, Limonene, Linalool, Citral , Triticum Vulgare (Wheat) Germ Extract , Barley Extract , Salvia Sclarea (Clary) Extract , Coffea Arabica (Coffee) Seed Extract , Oxycoccus Palustris (Cranberry) Seed Oil , Prunus Armeniaca (Apricot) Kernel Oil , Tocopheryl Acetate , Silybum Marianum Seed Oil , Linoleic Acid , Salicylic Acid , Cholesterol , Phytosterols , Squalane , Tetrahexyldecyl Ascorbate , BHT"
Marula Pure Marula Facial Oil,72,4.3,354,Marula Oil
Pacifica Super Flower Rapid Response Face Oil,16,4.3,264,"helianthus annuus (sunflower) seed oil, carthamus tinctorius (safflower) seed oil, simmondsia chinensis (jojoba) seed oil, tanacetumannuum (blue tansy) leaf oil, rosa canina fruit oil, argania spinsosa (argan) oil, tocopherol acetate (vitamin E), rosa centifolia flower (rose) extract, parfum (natural)"
GLAMGLOW® Starpotion™ Liquid Charcoal Clarifying Oil,54,4.2,261,"Helianthus Annuus (Sunflower) Seed Oil, Heptyl Undecylenate, Isostearyl Linoleate, Dextrin Palmitate, Isodecyl Salicylate, Charcoal Powder, Argania Spinosa Kernel Oil, Curcuma Longa (Turmeric) Root Extract, Salicylic Acid, Tetrahexyldecyl Ascorbate, Calendula Officinalis Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Sesamum Indicum (Sesame) Seed Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Lavandula Angustifolia (Lavender) Oil, Pelargonium Graveolens Flower Oil, Aloe Barbadensis Leaf Extract, Tocopherol, Bisabolol, Diisopropyl Adipate, Limonene, Linalool, BHT, Iron Oxides"
Herbivore Orchid Youth Preserving Facial Oil,64,4.5,200,"Capric Triglycerides (Fractionated Coconut Oil), Cymbidium Grandiflorum (Orchid) Flower Extract, Camellia Oleifera (Camellia) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Amaranthus Squalane Oil, Tocopherol (Vitamin E), Jasminum Sambac (Jasmine) Extract."
Murad Multi-Vitamin Infusion Oil,72,4.5,213,"Coconut Alkanes, Simmondsia Chinensis (Jojoba) Seed Oil, Cocos Nucifera (Coconut) Oil, Moringa Oleifera Seed Oil, Coco-Caprylate/Caprate, Ethylene/Propylene/Styrene Copolymer, Tocopheryl Acetate, Tetrahexyldecyl Ascorbate, Cannabis Sativa Seed Oil, Rosa Canina Seed Oil, Retinyl Propionate, Linoleic Acid, Linolenic Acid, Tocopherol, Panthenyl Triacetate, Hexylresorcinol, 7-Dehydrocholesterol, Salicylic Acid, Punica Granatum Sterols, Rosmarinus Officinalis (Rosemary) Leaf Extract, Oryza Sativa (Rice) Bran Extract, Helianthus Annuus (Sunflower) Extract, Zea Mays (Corn) Oil, Butylene/Ethylene/Styrene Copolymer, Fragrance (Parfum), Citral, Linalool, Limonene"
Youth To The People Superberry Hydrate + Glow Oil,44,4.7,190,"Helianthus Annuus (Sunflower) Seed Oil*, Dicapryl Carbonate, Simmondsia Chineses (Jojoba) Seed Oil*, Opuntia Tuna Extract(Prickly Pear), Euterpe Oleracea Fruit Extract (Acai), Lycium Barbarum (Goji) Extract, Aristotelia Chilensis (Maqui) Fruit Extract, And Moringa Oleifera Leaf Extract , Squalane Olive, Mixed Tocopherols (Vitamin E), Olea Europaea (Olive) Oil*, Linum Usitatissimum (Flaxseed) Oil*, Borago Officinalis (Borage) Oil*, Rosa Canina (Rosehip) Fruit Oil*, Oenothera Biennis (Evening Primrose) Oil*, Punica Granatum (Pomegranate) Seed Oil*, Vaccinium Macrocarpon (Cranberry) Seed Oil*, Natural Fragrance. *Certified Organic."
ELEMIS Superfood Facial Oil,55,4.5,146,"Prunus Amygdalus Dulcis (Sweet Almond) Oil, Caprylic/Capric Triglyceride, Limnanthes Alba (Meadowfoam) Seed Oil, Linum Usitatissimum (Flax) Seed Oil, Macadamia Ternifolia Seed Oil, Oryza Sativa (Rice) Bran Oil, Papaver Somniferum (Poppy) Seed Oil, Rosa Canina (Rosehip) Fruit Oil, Squalane, Raphanus Sativus (Radish) Seed Extract, Cucumis Sativus (Cucumber) Oil, Brassica Oleracea Italica (Broccoli) Seed Oil, Fragrance (Parfum), Limonene, Citrus Aurantium Dulcis (Sweet Orange) Peel Oil, Amyris Balsamifera Bark Oil, Cymbopogon Martini (Palmarosa) Oil, Geraniol, Linalool, Rosmarinus Officinalis (Rosemary) Leaf Oil, Daucus Carota Sativa (Carrot) Seed Oil, Tocopherol, Helianthus Annuus (Sunflower) Seed Oil, Benzyl Benzoate, Farnesol, Citral, Benzyl Salicylate, Rosmarinus Officinalis (Rosemary) Leaf Extract"
Herbivore Emerald Cannabis Sativa Hemp Seed Deep Moisture Glow Oil,48,4.6,107,"Squalane, Cannabis Sativa (hemp) Seed Oil, Caprylic /Capric Triglyceride (MCT/Fractionated Coconut Oil), Withania Somnifera (Ashwagandha) Leaf Extract, Helianthus Annuus (Sunflower) Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Lentinus Edodes (Shiitake) Extract, Limnanthes Alba (Meadowfoam) Seed Oil, Borago Ocinalis, Tocopheryl Acetate (Vitamin E), Proprietary Blend of Pure Essential Oils and Absolutes, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Amino Esters-1 (ex Mimosa Tenuiflora), Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Flower Extract, Ocimum Basilicum (Basil) Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Ocinalis Extract"
