,Actual_Ingredient,Map_Ingredient
0,*Golden Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
1,100% Pure olive derived squalane.,Squalane
2,100% pure-unrefined-organic-cold-pressed Jojoba Oil - Simmondsia Chinensis,Jojoba Oil
3,Anthyllis Vulneraria Extract,Anthyllis Vulneraria
4,Aqua,Distilled Water
5,Carthamus tinctorius (Safflower) Seed Oil,Safflower Seed Oil
6,Helianthus Annuus (Sunflower) Seed Oil*,Sunflower Oil
7,Olive Oil,Olive Oil
8,Olive\xa0Squalane Oil,Squalane
9,Organic Helianthus Annuus (Sunflower) Seed Oil*,Sunflower Oil
10,Raw-Organic-cold-pressed African Adansonia digitata (Baobab) Oil,Baobab Oil
11,Rosa Canina (Rosehip) Seed Oil,Rosehip Oil
12,Rosa Canina Seed Extract (Rosehip Seed Extract),Rosehip Oil
13,Rosa Canina Seed Extract* - Rosehip Seed Extract,Rosehip Oil
14,Rosa Canina Fruit Extract* - Rosehip Fruit Extract,Rosehip Oil
15,Tocopherol - Natural Vitamin E,Tocopherol
16,Rosmarinus Officinalis Leaf Extract* - Rosemary Extract,Rosemary Extract
17,Rosa Rubiginosa Seed Oil*,Rosehip Oil
18,SCLEROCARYA BIRREA \x1e(MARULA)\xa0SEED OIL.,Marula Oil
19,SCLEROCARYA BIRREA _x001E_(MARULA)\xa0SEED OIL.,Marula Oil
20,Sclerocarya Birrea (Marula) Seed Oil**,Marula Oil
21,Silybum Marianum (Milk Thistle) Seed Oil,Milk Thistle Seed Oil
22,*Rosa Mosqueta (Rosehip) Seed Oil,Rosehip Oil
23,Alcohol Denat.,Alcohol Denat
24,Caprylic/Capric Triglyceride,Capric Triglyceride
25,Citrus Aurantium (Neroli) Flower Extract,Neroli Flower Extract
26,Ethylhexyl Palmitate,Ethylhexyl Palmitate
27,Lavandula Angustifolia (Lavender) Oil*,Lavender Oil
28,Nigella Sativa (Black Cumin) Seed Oil,Black Cumin Seed Oil
29,Olea Europaea (Olive) Oil*,Olive Oil
30,Prunus Armeniaca (Apricot) Kernel Oil,Apricot Kernel Oil
31,Sesame Oil,Sesame Oil
32,Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
33,Capric Triglycerides (Fractionated Coconut Oil),Fractionated Coconut Oil
34,Cucumis Sativus (Cucumber) Seed Oil,Cucumber Oil
35,Fragrance (Natural Fragrance),Natural Fragrance
36,Herbs Infused in *Golden Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
37,*Hypericum Perforatum (St. John’s Wort),St. John’s Wort Extract
38,Organic Simmondsia Chinensis (Jojoba) Seed Oil*,Jojoba Oil
39,Parfum (Natural)*,Natural Fragrance
40,Persea gratissima (Avocado) Oil,Avocado Oil
41,Polysorbate 60,Polysorbate 60
42,Prunus Amygdalus Dulcis (Sweet Almond) Oil,Sweet Almond Oil
43,Rosmarinus Officinalis (Rosemary) Leaf/Stem Oil*,Rosemary Extract
44,Sage Leaf Extract,Sage Leaf Extract
45,Simmondsia Chinensis (Jojoba) Seed Oil*,Jojoba Oil
46,cold-pressed African Adansonia digitata (Baobab) Oil,Baobab Oil
47,*Equisetum Arvense (Horsetail),Horsetail
48,Aleurites Moluccana (Kukui) Nut Oil,Kukui Nut Oil
49,Arachis Hypogaea (Peanut) Oil,Peanut Oil
50,Coriander Extract,Coriander Extract
51,Diisopropyl Sebacate,Diisopropyl Sebacate
52,Linalool*,Linalool
53,Macadamia ternifolia Seed Oil,Macadamia Ternifolia Seed Oil
54,Melaleuca Alternifolia Leaf Oil,Tea Tree Oil
55,Oenothera Biennis (Evening Primrose) Seed Extract,Evening Primrose Seed Extract
56,Organic Cocos Nucifera (Coconut) Oil*,Coconut Oil
57,Prunus armeniaca (Apricot) Kernel Oil*,Apricot Kernel Oil
58,Punica Granatum Seed Oil (Pomegranate)*,Pomegranate Seed Oil
59,Pure Aristotelia chilensis (Maqui Berry) Oil,Maqui Berry Oil
60,*Calendula Officinalis (Marigold),Marigold Extract
61,Benzyl Alcohol*,Benzyl Alcohol
62,Borago Officinalis Seed Oil,Borage Oil
63,Daucus Carota Sativa (Carrot) Root Extract,Carrot Root Extract
64,Limonene,Limonene
65,Moringa Oleifera Seed Oil,Moringa Seed Oil
66,Oenothera Biennis (Evening Primrose) Oil*,Evening Primrose Oil
67,Punica Granatum (Pomegranate) Seed Oil,Pomegranate Seed Oil
68,Rosa canina Fruit Oil,Rosehip Oil
69,Sambucus Nigra Fruit Extract,Elderberry Fruit Extract
70,Tea Tree Oil,Tea Tree Oil
71,Tocopherol (Vitamin E),Tocopherol
72,Vanilla planifolia (vanilla) Co2 extract,Vanilla Extract
73,*Hemidesmus Indicus (Country Sarsaparilla),Country Sarsaparilla
74,Calendula officinalis (Calendula) Flower Extract*,Marigold Extract
75,Calophyllum Inophyllum Seed Oil,Tamanu Oil
76,Citrus reticulata (tangerine) oil,Tangerine Oil
77,Hypericum Perforatum Flower/Leaf/Stem Extract,St. John’s Wort Extract
78,Olea Europaea (Olive) Fruit Oil*,Olive Oil
79,Sclerocarya Birrea (Marula) Seed Oil,Marula Oil
80,Simmondsia chinensis (Jojoba) Seed Oil,Jojoba Oil
81,Tanacetum annuum (Blue Tansy) Leaf Oil,Blue Tansy Leaf Oil
82,Tocopherol (Vitamin E),Tocopherol
83,Triticum Vulgare (Wheat) Germ Oil,Wheat Germ Oil
84,Vaccinium Macrocarpon (Cranberry) Seed Oil,Cranberry Seed Oil
85,*Curcuma Longa (Turmeric),Turmeric Root Extract
86,Borago officinalis (Borage) Leaf Extract,Starflower Leaf Extract
87,Butyrospermum parkii (Shea) Butter,Shea Butter
88,Cananga Odorata Flower Oil (Ylang Ylang)*,Ylang Ylang Oil
89,Citral,Citral
90,Citronellol*,Citronellol
91,Corylus Avellana (Hazel) Seed Oil,Hazel Seed Oil
92,Dimethyl Isosorbide,Dimethyl Isosorbide
93,Helianthus Annuus (Sunflower) Seed Oil,Sunflower Oil
94,Jasminum Sambac (Jasmine) Absolute,Jasmine
95,Rue Extract,Rue Extract
96,Salvia Sclarea (Clary Sage) Oil,Clary Sage Oil
97,*Withania Somnifara (Ashwagandha),Ashwagandha
98,Calendula Officinalis Flower Extract,Marigold Extract
99,Citronellol,Citronellol
100,Eucalyptus Oil,Eucalyptus Oil
101,Hexyl Cinnamal*,Hexyl Cinnamal
102,Linum Usitatissimum (Flax) Seed Oil,Flaxseed Oil
103,Medicago sativa (Alfalfa) Extract*,Alfalfa Extract
104,Oenotherabiennis (Evening Primrose) Oil,Evening Primrose Oil
105,Organic Hippophae Rhamnoides (Seabuckthorn) Fruit Oil*,Seabuckthorn Oil
106,Rosa Damascena (Moroccan Rose) Absolute,Moroccan Rose Absolute
107,Salvia Sclarea Oil (Sage Clary)*,Clary Sage Oil
108,Tocopherol,Tocopherol
109,*Glycyrrhiza Glabia (Licorice),Licorice
110,Arnica montana (Arnica) Extract*,Arnica Extract
111,Calendula Officinalis Flower Oil,Marigold Extract
112,Caprylic/Capric Triglycerides,Capric Triglyceride
113,Glycine Soja (Soybean) Oil,Soybean Oil
114,Hydroxycitronellal*,Hydroxycitronellal
115,Leptospermum Petersonii Oil,Leptospermum Petersonii Oil
116,Pelargonium Graveolens Flower Oil (Geranium)*,Geranium Flower Oil
117,Rosemary Oil,Rosemary Oil
118,Tocopheryl Acetate (Vitamin E),Tocopherol
119,Triticum Vulgare (Wheat) Germ Oil,Wheat Germ Oil
120,*Olea Europaea (Olive Leaf),Olive Leaf Extract
121,Camellia Sinensis Leaf Extract,Tea Leaf Extract
122,Chamomilla recutita (Matricaria) Flower Extract,Matricaria Flower Extract
123,Citrus Reticulata (Tangerine) Peel Oil*,Tangerine Oil
124,Ethyl Linoleate,Ethyl Linoleate
125,Lavandula Hybrida (Lavandin) Oil,Lavandin Oil
126,Melia Azadirachta Leaf Extract,Chinaberry Leaf Extract
127,Tilia europaea (Linden) Leaf & Flower Extract*,Linden Extract
128,Tocopherol.,Tocopherol
129,Ylang Ylang Oil,Ylang Ylang Oil
130,**Buriti (Mauritia Flexuosa) Oil,Buriti Oil
131,Calendula officinalis Flower Extract,Marigold Extract
132,Citrus Aurantium Amara (Bitter Orange) Leaf/Twig Oil*,Bitter Orange Oil
133,Clary Sage Oil,Clary Sage Oil
134,Olive Oil,Olive Oil
135,Helianthus Annuus (Sunflower) Seed Oil,Sunflower Oil
136,Hexylresorcinol,Hexylresorcinol
137,Natural Fragrance Oils.,Natural Fragrance
138,Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
139,*Calophyllum Inophyllum (Tamanu) Seed Oil,Tamanu Oil
140,Althaea officinalis Root Extract,Marsh Mallow Root Extract
141,Benzyl Alcohol,Benzyl Alcohol
142,Glycyrrhiza Glabra (Licorice) Root Extract,Licorice
143,Linalool †,Linalool
144,Rosmarinus Officinalis (Rosemary) Leaf Extract,Rosemary Extract
145,Sesame Oil,Sesame Oil
146,Triticum Vulgare (Wheat) Bran Extract,Wheat Bran Extract
147,Beta-Carotene,Beta-Carotene
148,Citral,Citral
149,Fragrance (Parfum),Natural Fragrance
150,Limonene †,Limonene
151,Rosa gallica Flower Extract,Rose Extract
152,Sage Leaf Extract,Sage Leaf Extract
153,Salicylic Acid,Salicylic Acid
154,Tocopherol (non-GMO),Tocopherol
155,*Vanilla Planifolia (Vanilla) Extract\xa0,Vanilla Extract
156,Bellis perennis (Daisy) Flower Extract,Daisy Flower Extract
157,Canola Oil,Canola Oil
158,Citronellol,Citronellol
159,Coriander Extract,Coriander Extract
160,Geraniol †,Geraniol
161,Linalool,Linalool
162,Prunus Armeniaca (Apricot) Kernel Oil,Apricot Kernel Oil
163,Chamomilla Recutita Flower Oil,Matricaria Flower Extract
164,Citronellol,Citronellol
165,Echinacea purpurea Extract,Purple Coneflower Extract
166,Geraniol,Geraniol
167,Glycine Soja (Soybean) Oil,Soybean Oil
168,Tea Tree Oil,Tea Tree Oil
169,Ascorbyl Palmitate,Ascorbyl Palmitate
170,Citral,Citral
171,Citrus Aurantium Amara (Neroli) Flower Oil,Neroli Flower Extract
172,Limonene,Limonene
173,Tocopherol (Vitamin E),Tocopherol
174,Viola odorata Extract,Violet Extract
175,Geraniol,Geraniol
176,Linalool,Linalool
177,Melaleuca Alternifolia (Tea Tree) Leaf Oil,Tea Tree Oil
178,Retinyl Palmitate,Retinyl Palmitate
179,Rue Extract,Rue Extract
180,Viola tricolor Extract,Violet Extract
181,Eucalyptus Oil,Eucalyptus Oil
182,Farnesol,Farnesol
183,Helianthus Annuus Seed Oil,Sunflower Oil
184,Limonene,Limonene
185,Symphytum officinale Leaf Extract,True Comfrey Leaf Extract
186,Benzyl Benzoate,Benzyl Benzoate
187,Daucus carota sativa (Carrot) Root Extract,Carrot Root Extract
188,Linalool.,Linalool
189,Rosemary Oil,Rosemary Oil
190,Rosmarinus Officinalis (Rosemary) Leaf Extract,Rosemary Extract
191,Citrus Paradisii (Grapefruit) Peel Oil,Grapefruit Peel Oil
192,Limonene,Limonene
193,Tocopherol,Tocopherol
194,Ylang Ylang Oil,Ylang Ylang Oil
195,Clary Sage Oil.,Clary Sage Oil
196,Eugenol,Eugenol
197,Melia Azadirachta (Neem) Leaf Extract,Neem Leaf Extract
198,Retinyl Palmitate,Retinyl Palmitate
199,Benzyl Salicylate,Benzyl Salicylate
200,Beta-Carotene,Beta-Carotene
201,Melia Azadirachta (Neem) Flower Extract,Neem Flower Extract
202,Coccinia Indica Fruit Extract,Ivy Gourd Fruit Extract
203,Fragrance (Parfum)*,Natural Fragrance
204,Lecithin,Lecithin
205,Amino Esters-1,Amino Esters-1
206,Benzyl Alcohol*,Benzyl Alcohol
207,Theobroma Cacao (Cocoa) Seed Butter.,Cocoa Seed Butter
208,Amber Leaf Extract,Amber Leaf Extract
209,Cinnamyl Alcohol*,Cinnamyl Alcohol
210,Citral*,Citral
211,Solanum Melongena (Eggplant) Fruit Extract,Eggplant Fruit Extract
212,Aloe Barbadensis Flower Extract,Aloe Vera Flower Extract
213,Eugenol*,Eugenol
214,Coumarin*,Coumarin
215,Lawsonia Inermis (Henna) Extract,Henna Extract
216,Benzyl Salicylate*,Benzyl Salicylate
217,Ocimum Sanctum Leaf Extract,Tulsi Leaf Extract
218,Geraniol*,Geraniol
219,Ocimum Basilicum (Basil) Leaf Extract,Basil Extract
220,Curcuma Longa (Turmeric) Root Extract,Turmeric Root Extract
221,Linalool*,Linalool
222,Benzyl Benzoate*,Benzyl Benzoate
223,Corallina Officinalis Extract,Corallina Officinalis Extract
224,Citronellol*,Citronellol
225,Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
226,Hexylcinnamal*,Hexyl Cinnamal
227,Pearl Powder,Pearl Powder
228,Limonene*,Limonene
229,Moringa Pterygosperma Seed Oil.,Moringa Seed Oil
230,Passiflora Edulis Seed Oil,Passion Fruit Seed Oil
231,Organic Argania Spinosa (Argan) Kernel Oil,Argan Oil
232,Vitis Vinifera (Grape) Seed Oil,Grape Seed Oil
233,Limnanthes Alba (Meadowfoam) Seed Oil,Meadowfoam Seed Oil
234,Rosa Canina Fruit Oil,Rosehip Oil
235,Tetrahexyldecyl Ascorbate,Tetrahexyldecyl Ascorbate
236,Pelargonium Graveolens Flower Oil,Geranium Flower Oil
237,Fragrance,Natural Fragrance
238,Olea Europaea (Olive) Fruit Oil,Olive Oil
239,Citrus Aurantium Dulcis (Orange) Peel Oil,Orange Peel Oil
240,Lavandula Angustifolia (Lavender) Oil,Lavender Oil
241,Oryza Sativa (Rice) Bran Extract,Rice Bran Extract
242,Camellia Sinensis (Tea) Leaf Extract,Tea Leaf Extract
243,Parfum (Fragrance),Natural Fragrance
244,Argania Spinosa Kernel Oil,Argan Oil
245,Sesamum Indicum (Sesame) Seed Oil,Sesame Oil
246,Rosa Canina (Rosehip) Fruit Oil,Rosehip Oil
247,Rosmarinus Officinalis (Rosemary) Leaf Oil,Rosemary Oil
248,Persea Gratissima (Avocado) Oil,Avocado Oil
249,Rosa Damascena (Rose) Flower Oil,Moroccan Rose Absolute
250,Licorice Root Extract,Licorice
251,Fractionated Coconut Oil,Coconut Oil
252,Aroma**,Natural Fragrance
253,Anthyllis Vulneraria,Anthyllis Vulneraria
254,Herbs Infused in *Golden Simmondsia Chinensis (Jojoba) Seed Oil: *Hypericum Perforatum (St. John’s Wort),St. John’s Wort Extract
255,Camellia Oleifera Seed Oil,Tea-oil camellia
256,Citrus Aurantium Bergamia (Bergamot) Fruit Oil,Bergamot Fruit Oil
257,Rubus Fruticosus (Cold Pressed Blackberry) Seed Oil,Blackberry Seed Oil
258,Chamomilla Recutita (Matricaria) Flower Oil,Matricaria Flower Oil
259,Parfum,Natural Fragrance
260,Lavandula Angustifolia Oil,Lavender Oil
261,helianthus annuus (sunflower) seed oil,Sunflower Oil
262,rosa canina fruit oil,Rosehip Oil
263,Camellia Oleifera (Camellia) Seed Oil,Tea-oil camellia
264,Cannabis Sativa Seed Oil,Cannabis Sativa Seed Oil
265,Oryza Sativa (Rice) Bran Oil,Rice Bran Extract
266,Aqua (Water),Distilled Water
267,PEG-40 Hydrogenated Castor Oil,Castor Oil
268,oenothera biennis (evening primrose) oil,Evening Primrose Oil
269,tocopherol,Tocopherol
270,Ethylhexylglycerin,Ethylhexylglycerin
271,Rosa Damascena Flower Oil,Moroccan Rose Absolute
272,Vitamin E (Tocopherol),Tocopherol
273,Helianthus Annuus (Sunflower) Seed Extract,Sunflower Extract
274,Rosa Canina (Dog Rose Or Rose Hip) Fruit Oil,Rosehip Oil
275,Argania Spinosa (Argan) Kernel Oil*,Argan Oil
276,Hippophae Rhamnoides (Sea-buckthorn) Fruit Oil,Seabuckthorn Oil
277,Rosehip Oil,Rosehip Oil
278,Milk Thistle Seed Oil,Milk Thistle Seed Oil
279,Black Cumin Seed Oil,Black Cumin Seed Oil
280,Cucumber Seed Oil,Cucumber Oil
281,Diisopropyl Sebacate,Diisopropyl Sebacate
282,Olive\xa0Squalane Oil,Squalane
283,SCLEROCARYA BIRREA _x001E_(MARULA)\xa0SEED OIL.,Marula Oil
284,*Vanilla Planifolia (Vanilla) Extract,Vanilla Extract
285,Argan Kernel Oil,Argan Oil
286,Hippophae Rhamnoides Oil,Seabuckthorn Oil
287,Ros- marinus Officinalis (Rosemary) Leaf Extract,Rosemary Extract
288,Vaccinium Macrocarpon (Cran- berry) Seed Oil,Cranberry Seed Oil
289,Citrus Aurantium Sinensis Peel Extract,Bitter Orange Peel Extract
290,Citrus Limon (Lemon) Peel Oil,Lemon Peel Oil
291,Persea Gratissima (Extra Virgin-Cold Pressed Avocado) Oil,Avocado Oil
292,Vitis Vinifera (Organic-Cold Pressed Concord Grape) Seed Oil,Grape Seed Oil
293,Salvia Hispanica (Cold Pressed Chia) Oil,Chia Oil
294,Tanecetum annuum (Blue Tansy) oil,Blue Tansy Leaf Oil
295,Anthemis nobilis (English Chamomile) oil,Chamomile Oil
296,Eriocephalus punctulatus (Cape Chamomile) oil,Chamomile Oil
297,Citrus Aurantium Amara (Neroli) Oil,Neroli Oil
298,Citrus Aurantium Dulcis (Blood Orange) oil,Blood Orange Oil
299,Cananga Odorata Flower (Ylang Ylang) Oil,Ylang Ylang Oil
300,Vetivera zizanoides (Vetiver) oil,Vetiver Oil
301,Helianthus Annuus (Sunflower) Seed Oil,Sunflower Oil
302,Rosmarinus officinalis (Rosemary) Leaf Extract,Rosemary Extract
303,Olea Europaea Fruit Oil,Olive Oil
304,Simmondsia Chinensis Seed Oil,Jojoba Oil
305,Nigella Sativa Seed Oil,Black Cumin Seed Oil
306,Rosmarinus Officinalis Leaf Oil,Rosemary Oil
307,Origanum Majorana Leaf Oil,Marjoram Leaf Oil
308,Anthemis Nobilis Flower Oil,Chamomile Oil
309,Lavandula Hybrida Oil,Lavandin Oil
310,Citrus Aurantium Dulcis Peel Oil,Sweet Orange Oil
311,Vaccinium Corymbosum (Cold Pressed Blueberry) Seed Oil,Blueberry Seed Oil
312,Vitis Vinifera (Cold Pressed Chardonnay Grape Seed Oil) Seed Oil,Grape Seed Oil
313,Vaccinium Macrocarpon (Cold Pressed Cranberry) Seed Oil,Cranberry Seed Oil
