,Actual_Ingredient,Map_Ingredient
314,Rubus Idaeus (Cold Pressed Red Raspberry) Seed Oil,Raspberry Seed Oil
315,Daucus Carota Sativa (Cold Pressed Wild Carrot) Seed Oil,Carrot Seed Oil
316,Nigella Sativa (Cold Pressed Black Cumin) Seed Oil,Black Cumin Seed Oil
317,Brassica Oleracea Italic (Cold Pressed Broccoli) Seed Oil,Broccoli Seed Oil
318,Rosa Gallica Flower Powder,Rose Extract
319,Zingiber Officinale (Ginger) Root Extract.,Ginger Root Extract
320,Citrus Aurantium Dulcis (Orange) Peel Oil*,Orange Peel Oil
321,Citrus Aurantium Dulcis (Orange) Flower Oil*,Neroli Oil
322,Cinnamomum Cassia Leaf Oil*,Cinnamon Leaf Oil
323,Ferula Galbaniflua (Galbanum) Resin Oil*,Galbanum Resin Oil
324,Citrus Aurantium Amara (Bitter Orange) Peel Extract,Bitter Orange Peel Extract
325,Vanilla Planifolia Fruit Extract,Vanilla Extract
326,Valeriana Officinalis Rhizome/Root Extract,Valeriana Officinalis Root Extract
327,Citrus Aurantium Dulcis (Orange) Juice,Orange Juice
328,Triticum Vulgare (Wheat) Germ Extract,Wheat Germ Extract
329,Hordeum Vulgare (Barley) Extract\\Extrait D'Orge,Barley Extract
330,Salvia Sclarea (Clary) Extract,Clary Sage Extract
331,Coffea Arabica (Coffee) Seed Extract,Coffee Seed Extract
332,Oxycoccus Palustris (Cranberry) Seed Oil,Cranberry Seed Oil
333,Silybum Marianum Seed Oil,Milk Thistle Seed Oil
334,Bht * Essential Oil,BHT
335,BHT,BHT
336,Cymbidium Grandiflorum (Orchid) Flower Extract,Orchid Flower Extract
337,Amaranthus Squalane Oil,Squalane
338,Jasminum Sambac (Jasmine) Extract.,Jasmine Extract
339,Cocos Nucifera (Coconut) Oil,Coconut Oil
340,Rosa Canina Seed Oil,Rosehip Oil
341,Helianthus Annuus (Sunflower) Extract,Sunflower Extract
342,Zea Mays (Corn) Oil,Corn Oil
343,Simmondsia Chineses (Jojoba) Seed Oil*,Jojoba Oil
344,Opuntia Tuna Extract(Prickly Pear),Prickly Pear Seed Oil
345,Euterpe Oleracea Fruit Extract (Acai),Acai Fruit Extract
346,Lycium Barbarum (Goji) Extract,Goji Extract
347,Aristotelia Chilensis (Maqui) Fruit Extract,Maqui Fruit Extract
348,And Moringa Oleifera Leaf Extract,Moringa Leaf Extract
349,Squalane Olive,Squalane
350,Mixed Tocopherols (Vitamin E),Tocopherol
351,Linum Usitatissimum (Flaxseed) Oil*,Flaxseed Oil
352,Borago Officinalis (Borage) Oil*,Borage Oil
353,Rosa Canina (Rosehip) Fruit Oil*,Rosehip Oil
354,Punica Granatum (Pomegranate) Seed Oil*,Pomegranate Seed Oil
355,Vaccinium Macrocarpon (Cranberry) Seed Oil*,Cranberry Seed Oil
356,Natural Fragrance. *Certified Organic.,Natural Fragrance
357,Macadamia Ternifolia Seed Oil,Macadamia Ternifolia Seed Oil
358,Papaver Somniferum (Poppy) Seed Oil,Poppy Seed Oil
359,Raphanus Sativus (Radish) Seed Extract,Radish Seed Extract
360,Cucumis Sativus (Cucumber) Oil,Cucumber Oil
361,Brassica Oleracea Italica (Broccoli) Seed Oil,Broccoli Seed Oil
362,Citrus Aurantium Dulcis (Sweet Orange) Peel Oil,Sweet Orange Oil
363,Amyris Balsamifera Bark Oil,Amyris Balsamifera Bark Oil
364,Cymbopogon Martini (Palmarosa) Oil,Palmarosa Oil
365,Daucus Carota Sativa (Carrot) Seed Oil,Carrot Seed Oil
366,Cannabis Sativa (hemp) Seed Oil,Cannabis Sativa Seed Oil
367,Withania Somnifera (Ashwagandha) Leaf Extract,Ashwagandha Leaf Extract
368,Helianthus Annuus (Sunflower) Seed Oil,Sunflower Oil
369,Lentinus Edodes (Shiitake) Extract,Shiitake Extract
370,Ocimum Basilicum (Basil) Flower Extract,Basil Extract
371,Rosa Canina Fruit Extract,Rosehip Oil
372,squalane,Squalane
373,borago officinalis seed oil,Borage Oil
374,helichrysum italicum extract helichrysum italicum flower oil,Helichrysum Italicum Extract
375,prunus armeniaca (apricot) kernel oil,Apricot Kernel Oil
376,rosa moschata seed oil,Musk Rose Seed Oil
377,myrtus communis oil,Mirtle Oil
378,hippophae rhamnoide oil,Seabuckthorn Oil
379,camelina sativa seed oil,Flaxseed Oil
380,pelargonium graveolens oil,Geranium Oil
381,citrus aurantium dulcis (orange) oil,Neroli Oil
382,echium plantagineum seed oil,Purple Viper's-bugloss seed oil
383,parfum/fragrance,Natural Fragrance
384,limonene,Limonene
385,linalool,Linalool
386,geraniol,Geraniol
387,citronellol,Citronellol
388,citral,Citral
389,Squalane Oil,Squalane
390,Salvia Hispanica (Chia) Seed Oil,Chia Oil
391,Hippophae Rhamnoides L (Sea Buckthorn) Oil,Seabuckthorn Oil
392,Rosa Centifolia Flower Extract (Rose Extract),Rose Extract
393,Citrus Aurantium (Neroli) Oil,Neroli Oil
394,Aqua (Water),Distilled Water
395,Almond Oil PEG-8 Esters,Almond Oil
396,Olive Oil PEG-7 Esters,Olive Oil
397,Aloe Barbadensis Leaf Juice Powder,Aloe Vera Leaf Juice
398,Hippophae Rhamnoides (Seabuckthorn) Fruit Oil,Seabuckthorn Oil
399,Butyrospermum Parkii (SheaButter) Seedcake Extract,Shea Butter Seedcake Extract
400,Citrus Aurantium (Neroli) Flower Oil,Neroli Oil
401,Rhododendron Ferrugineum Leaf Cell Culture Extract,Rhododendron Ferrugineum Leaf Cell Culture Extract
402,Rosa Eglantaria (Rosehip) Oil,Rosehip Oil
403,Argan Oil (Argania Spinosa),Argan Oil
404,Pomegranate Seed Oil (Punica Granatum),Pomegranate Seed Oil
405,Sunflower Seed Oil (Helianthus Annuus),Sunflower Oil
406,Cranberry Fruit Extract (Vaccinium Macrocarpon),Cranberry Fruit Extract
407,Pomegranate Extract (Punica Granatum),Pomegranate Extract
408,Blueberry Extact (Vaccinium Angustifolium),Blueberry Extract
409,Strawberry Fruit Extract (Fragaria Vesca),Strawberry Fruit Extract
410,Kiwi Extract (Actinidia Chinensis),Kiwi Extract
411,Watermelon Fruit Extract (Citrullus Vulgaris),Watermelon Fruit Extract
412,Grape Seed Extract (Vitis Vinifera),Grape Seed Extract
413,Raspberry Seed Extract (Rubus Idaeus),Raspberry Seed Extract
414,Camu Camu Fruit Extract (Myrciaria Dubia),Camu Camu Fruit Extract
415,Acai Fruit Extract (Euterpe Oleracea),Acai Fruit Extract
416,Goji Extract (Lycium Barbarum),Goji Extract
417,Sea Buckthorn Berry Extract (Hippophae Rhamnoides),Sea Buckthorn Berry Extract
418,Hemp Seed Extract (Cannabis Sativa),Hemp Seed Extract
419,Broccoli Extract (Brassica Oleracea Italica),Broccoli Extract
420,Sweet Orange Oil (Citrus Sinensis),Neroli Oil
421,Simmondsia Chinensis (Jojoba) Seed Wax,Jojoba Oil
422,Olea Europaea (Olive) Husk Oil,Olive Husk Oil
423,Lithospermum Erythrorhizon Root Extract,Gromwell Root Extract
424,Glycyrrhiza Uralensis (Licorice) Root Extract,Licorice
425,Linum Usitatissimum (Linseed) Seed Oil,Flaxseed Oil
426,Curcuma Longa (Turmeric) Root Oil,Turmeric Root Oil
427,Butyrospermum Parkii (Shea) Oil,Shea Oil
428,Ribes Nigrum (Black Currant) Seed Extract,Black Currant Seed Extract
429,Chrysanthemum Parthenium (Feverfew) Extract,Feverfew Extract
430,Brassica Campestris (Rapeseed) Seed Oil,Rapeseed Seed Oil
431,Camellia Sinensis Seed Oil,Tea-oil camellia
432,Sclerocarya Birrea (Marula) Oil,Marula Oil
433,Citrus Grandis Or Citrus Paradisi (Grapefruit) Peel Oil,Grapefruit Peel Oil
434,Cananga Odorata (Ylang Ylang) Flower Oil,Ylang Ylang Oil
435,Anthemis Nobilis (Chamomile) Flower Oil,Chamomile Oil
436,Aloe Barbadensis Leaf Juice (Aloe Vera),Aloe Vera Leaf Juice
437,Orbignya Oleifera (Babassu) Seed Oil,Babassu Seed Oil
438,Salix Alba (Willow) Bark Extract,Willow Bark Extract
439,Ribes Nigrum (Black Currant) Seed Oil,Black Currant Seed Oil
440,Citrus Nobilis (Mandarin Orange) Peel Oil,Mandarin Orange Peel Oil
441,Citrullus Lanatus (Watermelon) Seed Oil,Watermelon Seed Oil
442,jojoba oil,Jojoba Oil
443,argan oil,Argan Oil
444,ORYZA SATIVA (RICE) BRAN OIL,Rice Bran Oil
445,ALEURITES MOLUCCANA SEED OIL,Kukui Nut Oil
446,ORYZA ATIVA (RICE) EXTRACT,Rice Extract
447,WATER/EAU,Distilled Water
448,PARFUM/FRAGRANCE,Natural Fragrance
449,Carthamus Tinctorius (Safflower) Seed Oil*,Safflower Seed Oil
450,fragrance,Natural Fragrance
451,sunflower seed cake,Sunflower Seed Cake
452,hordeum vulgare extract,Barley Extract
453,cucumber extract,Cucumber Extract
454,rice bran extract,Rice Bran Extract
455,rosemary leaf extract,Rosemary Extract
456,sunflower extract,Sunflower Extract
457,bht,BHT
458,rosehip seed oil,Rosehip Oil
459,camellia seed oil,Tea-oil camellia
460,grape seed oil,Grape Seed Oil
461,apricot kernel seed oil,Apricot Kernel Oil
462,sunflower seed oil,Sunflower Oil
463,Organic Cucurbita Pepo (Pumpkin) Seed Oil*,Pumpkin Seed Oil
464,argania spinosa (argan) oil,Argan Oil
465,prunus dulcis (sweet almond) oil,Sweet Almond Oil
466,prunus armeniaca (apricot kernel) oil,Apricot Kernel Oil
467,simmondsia chinensis (jojoba) oil,Jojoba Oil
468,rosa canina (rosehip seed) oil,Rosehip Oil
469,punica granatum (pomegranate seed) oil,Pomegranate Seed Oil
470,helianthus anuus (sunflower) oil,Sunflower Oil
471,calendula officinalis extract,Marigold Extract
472,calophyllum inophyllum (tamanu) oil,Tamanu Oil
473,essential oils of citrus aurantium (neroli),Neroli Oil
474,jasminum grandiflorum (jasmine),Jasmine
475,boswellia carterii (frankincense),Frankincense
476,lavandula angustifolia (lavender),Lavender Oil
477,citrus bergamia (bergamot bf),Bergamot BF
478,Theobroma Cacao (Cocoa) Seed Butter,Cocoa Seed Butter
479,Glycine Soja Oil,Soybean Oil
480,Tetrahexyldecyl Ascorbate (Vitamin C),Vitamin C
481,Corylus avellana (Hazel) seed oil,Hazel Seed Oil
482,Prunus amygdalus dulcis (Sweet almond) oil,Sweet Almond Oil
483,Persea gratissima (Avocado) oil,Avocado Oil
484,Vitis vinifera (Grape) seed oil,Grape Seed Oil
485,Triticum vulgare (Wheat) germ oil,Wheat Germ Oil
486,Rosa eglentaria (Rosehip) seed oil,Rosehip Oil
487,Leptospermum scoparium branch/leaf oil,Tea Tree Oil
488,Oenothera biennis (Evening primrose) oil,Evening Primrose Oil
489,Vaccinium macrocarpon (Cranberry) seed oil,Cranberry Seed Oil
490,Helianthus annuus (Sunflower) seed oil,Sunflower Oil
491,Argania spinosa kernel oil,Argan Oil
492,Borago officinalis (Borage) seed oil,Borage Oil
493,Prunus domestica (Plum) seed oil,Plum Seed Oil
494,Prunus persica (Peach) kernel oil,Peach Kernel Oil
495,Ribes nigrum (Black currant) seed oil,Black Currant Seed Oil
496,Rubus idaeus (Raspberry) seed oil,Raspberry Seed Oil
497,Daucus carota sativa (Carrot) root extract,Carrot Root Extract
498,Daucus carota sativa (Carrot) seed oil,Carrot Seed Oil
499,*Adansonia Digitata (Baobab) Seed Oil,Baobab Oil
500,*Simmondsia Chinensis (Jojoba) Seed Oil,Jojoba Oil
501,*Lycium Barbarum (Goji) Seed Oil,Goji Seed Oil
502,*Prunus Amygdalus Dulcis (Almond) Oil,Almond Oil
503,*Hippophae Rhamnoides (Seabuckthorn) Fruit Extract,Sea Buckthorn Berry Extract
504,*Rosa Canina (Rosehip) Seed Extract,Rosehip Seed Extract
505,*Citrus Aurantium Dulcis (Orange) Peel Oil,Orange Peel Oil
506,*Boswellia Carterii (Frankincense) Oil,Frankincense Oil
507,*Santalum Spicata Wood (Sandalwood) Oil,Sandalwood Oil
508,*Commiphora Myrrha (Myrrh) Oil,Myrrh Oil
509,*Helianthus Annuus (Sunflower) Seed oil,Sunflower Oil
510,*Rosmarinus Officinalis (Rosemary) Leaf Extract,Rosemary Extract
511,Punica Granatum Seed Oil (Pomegranate),Pomegranate Seed Oil
512,Piper Nigrum (Pepper) Fruit Oil,Pepper Fruit Oil
513,Cedrus Atlantica Wood Oil (Cedarwood),Cedarwood Wood Oil
514,Pelargonium Graveolens Flower Oil (Geranium),Geranium Flower Oil
515,Cymbopogon Schoenanthus Oil (Lemongrass),Lemongrass Oil
516,Avena Sativa (Oat) Kernel Oil,Oat Kernel Oil
517,Crambe Abyssinica (Abyssinian) Seed Oil,Abyssinian Seed Oil
518,Borage Officinalis (Borage) Seed Oil,Borage Oil
519,Cucumis Sativus (Cucumber) Fruit Oil,Cucumber Oil
520,Viola Odorata (Violet) Leaf Oil,Violet Leaf Oil
521,Nelumbo Nucifera (Lotus) Flower Extract,Lotus Flower Extract
522,Squalane (Olive),Squalane
523,Rubus Chamaemorus (Cloudberry) Seed Oil,Cloudberry Seed Oil
524,¹Rosa Damascena (Rose Otto) Flower Oil,Rose Otto Flower Oil
525,¹Pelargonium Graveolens (Rose Geranium) Flower Oil,Geranium Flower Oil
526,¹Cymbopogon Martini (Palmarosa) Oil,Palmarosa Oil
527,²Limonene,Limonene
528,²Linalool,Linalool
529,²Geraniol,Geraniol
530,²Citral,Citral
531,²Citronellol,Citronellol
532,²Eugenol,Eugenol
533,²Farnesol,Farnesol
534,Refined Coconut (Coco Nucifera) Oil,Coconut Oil
535,Natural Brassica Napus Oil,Rapeseed Seed Oil
536,Lavender (Lavandula Angustifolia) Oil,Lavender Oil
537,Mentha Piperita (Peppermint) Leaf Extract,Peppermint Leaf Extract
538,Tea Tree Oil (Melaleuca Alternifolia Extract),Tea Tree Oil
539,Cucumis Sativus (Cucumber) Flower Extract,Cucumber Flower Extract
540,Cucumis Sativus (Cucumber) Fruit Extract,Cucumber Extract
541,Citrus Aurantium Amara (Bitter Orange) Flower Extract,Bitter Orange Flower Extract
542,Natural Sunflower (Helianthus Annus) Oil,Sunflower Oil
543,Rosemary (Rosmarinus Officinalis) Leaf Extract,Rosemary Extract
544,*Rosemary Antioxi­dant CO2 (Rosmarinus officinalis),Rosemary Oil
545,Natural Squalane,Squalane
546,Pomegranate Seed CO2 (Punica granatum),Pomegranate Seed Oil
547,*Prickly Pear Seed Oil (Opuntia ficus-indica L.),Prickly Pear Seed Oil
548,*Raspberry Seed CO2 (Rubus idaeus),Raspberry Seed Oil
549,Maracuja Oil (P.incaranata),Maracuja Oil
550,Neroli (Citrus aurantium L. var. amara),Neroli Oil
551,Helichrysum (Helichrysum italicum),Helichrysum Italicum Extract
552,*Rosemary Antioxi\xaddant CO2 (Rosmarinus officinalis),Rosemary Extract
553,*Rosemary Antioxi\xaddant CO2 (Rosmarinus officinalis),Rosemary Extract
554,Helianthus Annuus Seed Oil Unsaponifiables / Sunflower Seed Oil Unsaponifiables,Sunflower Oil
555,Citrus Aurantium Dulcis Peel Oil / Orange Peel Oil,Orange Peel Oil
556,Coriandrum Sativum Seed Oil / Coriander Seed Oil,Coriander Seed Oil
557,Rosa Rubiginosa Seed Oil,Rosehip Oil
558,Citrus Grandis Peel Oil / Grapefruit Peel Oil,Grapefruit Peel Oil
559,Zingiber Officinale Root Oil / Ginger Root Oil,Ginger Root Oil
560,Malpighia Punicifolia / Acerola Fruit Extract,Acerola Fruit Extract
561,Rosa Canina (Rose) Fruit Oil,Rosehip Oil
562,Jasminum Grandiflorum (Jasmine) Flower Extract,Jasmine Extract
563,Pelargonium Graveolens (Geranium) Flower Oil,Geranium Flower Oil
564,Rosmarinus Officinalis (Rosemary) Extract,Rosemary Extract
565,carthamus tinctorius (safflower) seed oil,Safflower Seed Oil
0,Olive\xa0Squalane Oil,Squalane
1,SCLEROCARYA BIRREA _x001E_(MARULA)\xa0SEED OIL.,Marula Oil
2,Tocopheryl Acetate,Tocopherol acetate
4,Geraniol.,Geraniol
6,Rose Hip Seed Oil,Rosehip Oil
13,Alpha-Isomethyl Ionone,Alpha-Isomethyl Ionone
14,Water,Distilled Water
22,Octyldodecanol,Octyldodecanol
25,Wheat Germ Extract,Wheat Germ Extract
26,"Hordeum Vulgare (Barley) Extract\\Extrait D'Orge,",Barley Extract
30,simmondsia chinensis (jojoba) seed oil,Jojoba Oil
31,tanacetumannuum (blue tansy) leaf oil,Blue Tansy Leaf Oil
32,argania spinsosa (argan) oil,Argan Oil
33,tocopherol acetate (vitamin E),Tocopherol acetate
34,rosa centifolia flower (rose) extract,Rose Extract
41,Calendula Officinalis Extract,Marigold Extract
42,Aloe Barbadensis Leaf Extract,Aloe Vera Leaf Juice
46,Coco-Caprylate/Caprate,Coco Caprylate/Caprate
55,Caprylic /Capric Triglyceride (MCT/Fractionated Coconut Oil),Capric Triglyceride
58,Melia Azadirachta Flower Extract,Neem Flower Extract
59,Amino Esters-1 (ex Mimosa Tenuiflora),Amino Esters-1
60,Corallina Ocinalis Extract,Corallina Officinalis Extract
62,Glycerin,Glycerin
69,Caprylic/capric triglyceride,Capric Triglyceride
70,octyldodecanol,Octyldodecanol
71,coco-caprylate/caprate,Coco Caprylate/Caprate
105,EDTA,EDTA
117,Disodium Edta,EDTA
122,CAPRYLIC/CAPRIC TRIGLYCERIDE,Capric Triglyceride
126,GLYCERIN,Glycerin
127,CANOLA OIL,Canola Oil
131,Natural Fragrance Oils,Natural Fragrance
132,Tocopheryl acetate,Tocopherol acetate
133,Beta-carotene,Beta-Carotene
134,Ascorbyl palmitate,Ascorbyl Palmitate
137,Alpha-isomethyl ionone,Alpha-Isomethyl Ionone
139,Eucalyptus Globulus Leaf Oil,Eucalyptus Oil
140,Juniperus Mexicana Oil,Cedarwood Wood Oil
145,Coco-caprylate/Caprate,Coco Caprylate/Caprate